Actual,Predicted,Count,Total_Actual,Percentage
Thermofilum_pendens_Hrk_5,Thermofilum_pendens_Hrk_5,35,39,89.74
Thermofilum_pendens_Hrk_5,Aeropyrum_pernix_K1,2,39,5.13
Thermofilum_pendens_Hrk_5,Metallosphaera_sedula_DSM_5348,1,39,2.56
Thermofilum_pendens_Hrk_5,Thermoplasma_acidophilum_DSM_1728,1,39,2.56
Thermomicrobium_roseum_DSM_5159,Thermomicrobium_roseum_DSM_5159,36,39,92.31
Thermomicrobium_roseum_DSM_5159,Halobacterium_sp._NRC-1,1,39,2.56
Thermomicrobium_roseum_DSM_5159,Methanopyrus_kandleri_AV19,1,39,2.56
Thermomicrobium_roseum_DSM_5159,Natronomonas_pharaonis_DSM_2160,1,39,2.56
Thermoplasma_acidophilum_DSM_1728,Thermoplasma_acidophilum_DSM_1728,27,37,72.97
Thermoplasma_acidophilum_DSM_1728,Thermoplasma_volcanium_GSS1,3,37,8.11
Thermoplasma_acidophilum_DSM_1728,Candidatus_Cloacamonas_acidaminovorans,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Candidatus_Korarchaeum_cryptofilum_OPF8,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Metallosphaera_sedula_DSM_5348,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Methanosarcina_acetivorans_C2A,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Methanosarcina_mazei_Go1,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Methanospirillum_hungatei_JF-1,1,37,2.70
Thermoplasma_acidophilum_DSM_1728,Pyrobaculum_arsenaticum_DSM_13514,1,37,2.70
Thermoplasma_volcanium_GSS1,Thermoplasma_volcanium_GSS1,20,39,51.28
Thermoplasma_volcanium_GSS1,Bacillus_pseudofirmus_OF4,2,39,5.13
Thermoplasma_volcanium_GSS1,Metallosphaera_sedula_DSM_5348,2,39,5.13
Thermoplasma_volcanium_GSS1,Methanospirillum_hungatei_JF-1,2,39,5.13
Thermoplasma_volcanium_GSS1,Sulfolobus_acidocaldarius_DSM_639,2,39,5.13
Thermoplasma_volcanium_GSS1,Aquifex_aeolicus_VF5,1,39,2.56
Thermoplasma_volcanium_GSS1,Candidatus_Amoebophilus_asiaticus_5a2,1,39,2.56
Thermoplasma_volcanium_GSS1,Candidatus_Korarchaeum_cryptofilum_OPF8,1,39,2.56
Thermoplasma_volcanium_GSS1,Desulfurococcus_kamchatkensis_1221n,1,39,2.56
Thermoplasma_volcanium_GSS1,Dictyoglomus_thermophilum_H-6-12,1,39,2.56
Thermoplasma_volcanium_GSS1,Leptospira_interrogans_serovar_Lai_str._56601,1,39,2.56
Thermoplasma_volcanium_GSS1,Methanococcoides_burtonii_DSM_6242,1,39,2.56
Thermoplasma_volcanium_GSS1,Methanococcus_aeolicus_Nankai-3,1,39,2.56
Thermoplasma_volcanium_GSS1,Methylacidiphilum_infernorum_V4,1,39,2.56
Thermoplasma_volcanium_GSS1,Pyrococcus_horikoshii_OT3,1,39,2.56
Thermoplasma_volcanium_GSS1,Staphylothermus_marinus_F1,1,39,2.56
Thermoproteus_neutrophilus_V24Sta,Thermoproteus_neutrophilus_V24Sta,30,38,78.95
Thermoproteus_neutrophilus_V24Sta,Pyrobaculum_arsenaticum_DSM_13514,4,38,10.53
Thermoproteus_neutrophilus_V24Sta,Aeropyrum_pernix_K1,1,38,2.63
Thermoproteus_neutrophilus_V24Sta,Methanosaeta_thermophila_PT,1,38,2.63
Thermoproteus_neutrophilus_V24Sta,Pyrobaculum_aerophilum_str._IM2,1,38,2.63
Thermoproteus_neutrophilus_V24Sta,Thermofilum_pendens_Hrk_5,1,38,2.63
Thermotoga_maritima_MSB8,Thermotoga_maritima_MSB8,39,39,100.00
Thermus_thermophilus_HB8,Thermanaerovibrio_acidaminovorans_DSM_6589,1,1,100.00
